"","name","x","y"
"1","My_New_Time_Series",1,36
"2","My_New_Time_Series",2,62
"3","My_New_Time_Series",3,15
"4","My_New_Time_Series",4,53
"5","My_New_Time_Series",5,49
"6","My_New_Time_Series",6,55
"7","My_New_Time_Series",7,68
"8","My_New_Time_Series",8,68
"9","My_New_Time_Series",9,16
"10","My_New_Time_Series",10,34
"11","My_New_Time_Series",11,22
"12","My_New_Time_Series",12,70
"13","My_New_Time_Series",13,55
"14","My_New_Time_Series",14,21
"15","My_New_Time_Series",15,48
"16","My_New_Time_Series",16,45
"17","My_New_Time_Series",17,25
"18","My_New_Time_Series",18,87
"19","My_New_Time_Series",19,65
"20","My_New_Time_Series",20,39
"21","My_New_Time_Series",21,4
"22","My_New_Time_Series",22,30
"23","My_New_Time_Series",23,58
"24","My_New_Time_Series",24,57
"25","My_New_Time_Series",25,6
"26","My_New_Time_Series",26,99
"27","My_New_Time_Series",27,44
"28","My_New_Time_Series",28,32
"29","My_New_Time_Series",29,60
"30","My_New_Time_Series",30,26
"31","My_New_Time_Series",31,8
"32","My_New_Time_Series",32,57
"33","My_New_Time_Series",33,17
"34","My_New_Time_Series",34,80
"35","My_New_Time_Series",35,64
"36","My_New_Time_Series",36,63
"37","My_New_Time_Series",37,22
"38","My_New_Time_Series",38,27
"39","My_New_Time_Series",39,80
"40","My_New_Time_Series",40,66
"41","My_New_Time_Series",41,75
"42","My_New_Time_Series",42,30
"43","My_New_Time_Series",43,55
"44","My_New_Time_Series",44,52
"45","My_New_Time_Series",45,31
"46","My_New_Time_Series",46,46
"47","My_New_Time_Series",47,7
"48","My_New_Time_Series",48,87
"49","My_New_Time_Series",49,76
"50","My_New_Time_Series",50,54
"51","My_New_Time_Series",51,4
"52","My_New_Time_Series",52,66
"53","My_New_Time_Series",53,43
"54","My_New_Time_Series",54,35
"55","My_New_Time_Series",55,54
"56","My_New_Time_Series",56,41
"57","My_New_Time_Series",57,6
"58","My_New_Time_Series",58,57
"59","My_New_Time_Series",59,68
"60","My_New_Time_Series",60,51
"61","My_New_Time_Series",61,16
"62","My_New_Time_Series",62,84
"63","My_New_Time_Series",63,72
"64","My_New_Time_Series",64,35
"65","My_New_Time_Series",65,9
"66","My_New_Time_Series",66,91
"67","My_New_Time_Series",67,55
"68","My_New_Time_Series",68,66
"69","My_New_Time_Series",69,46
"70","My_New_Time_Series",70,37
"71","My_New_Time_Series",71,86
"72","My_New_Time_Series",72,36
"73","My_New_Time_Series",73,96
"74","My_New_Time_Series",74,72
"75","My_New_Time_Series",75,99
"76","My_New_Time_Series",76,50
"77","My_New_Time_Series",77,91
"78","My_New_Time_Series",78,4
"79","My_New_Time_Series",79,45
"80","My_New_Time_Series",80,76
"81","My_New_Time_Series",81,47
"82","My_New_Time_Series",82,45
"83","My_New_Time_Series",83,17
"84","My_New_Time_Series",84,27
"85","My_New_Time_Series",85,77
"86","My_New_Time_Series",86,61
"87","My_New_Time_Series",87,70
"88","My_New_Time_Series",88,90
"89","My_New_Time_Series",89,33
"90","My_New_Time_Series",90,11
"91","My_New_Time_Series",91,67
"92","My_New_Time_Series",92,98
"93","My_New_Time_Series",93,80
"94","My_New_Time_Series",94,35
"95","My_New_Time_Series",95,81
"96","My_New_Time_Series",96,44
"97","My_New_Time_Series",97,59
"98","My_New_Time_Series",98,43
"99","My_New_Time_Series",99,25
"100","My_New_Time_Series",100,24
"101","My_New_Time_Series",101,52
"102","My_New_Time_Series",102,15
"103","My_New_Time_Series",103,75
"104","My_New_Time_Series",104,18
"105","My_New_Time_Series",105,43
"106","My_New_Time_Series",106,96
"107","My_New_Time_Series",107,66
"108","My_New_Time_Series",108,43
"109","My_New_Time_Series",109,100
"110","My_New_Time_Series",110,38
"111","My_New_Time_Series",111,22
"112","My_New_Time_Series",112,76
"113","My_New_Time_Series",113,29
"114","My_New_Time_Series",114,91
"115","My_New_Time_Series",115,10
"116","My_New_Time_Series",116,22
"117","My_New_Time_Series",117,25
"118","My_New_Time_Series",118,36
"119","My_New_Time_Series",119,14
"120","My_New_Time_Series",120,12
"121","My_New_Time_Series",121,76
"122","My_New_Time_Series",122,4
"123","My_New_Time_Series",123,58
"124","My_New_Time_Series",124,6
"125","My_New_Time_Series",125,21
"126","My_New_Time_Series",126,90
"127","My_New_Time_Series",127,12
"128","My_New_Time_Series",128,31
"129","My_New_Time_Series",129,17
"130","My_New_Time_Series",130,85
"131","My_New_Time_Series",131,90
"132","My_New_Time_Series",132,80
"133","My_New_Time_Series",133,41
"134","My_New_Time_Series",134,54
"135","My_New_Time_Series",135,86
"136","My_New_Time_Series",136,48
"137","My_New_Time_Series",137,36
"138","My_New_Time_Series",138,45
"139","My_New_Time_Series",139,18
"140","My_New_Time_Series",140,88
"141","My_New_Time_Series",141,64
"142","My_New_Time_Series",142,30
"143","My_New_Time_Series",143,69
"144","My_New_Time_Series",144,96
"145","My_New_Time_Series",145,95
"146","My_New_Time_Series",146,83
"147","My_New_Time_Series",147,37
"148","My_New_Time_Series",148,63
"149","My_New_Time_Series",149,84
"150","My_New_Time_Series",150,43
