"name","x","y"
1,1,1
1,2,44
1,3,15
1,4,12
1,5,34
1,6,50
1,7,24
1,8,57
1,9,73
1,10,62
1,11,21
1,12,18
1,13,48
1,14,54
1,15,35
1,16,40
1,17,19
1,18,42
1,19,65
1,20,60
1,21,65
1,22,31
1,23,1
1,24,45
1,25,43
1,26,67
1,27,43
1,28,37
1,29,14
1,30,4
1,31,12
1,32,29
1,33,53
1,34,27
1,35,72
1,36,33
1,37,71
1,38,37
1,39,1
1,40,8
1,41,39
1,42,25
1,43,10
1,44,66
1,45,22
1,46,15
1,47,49
1,48,62
1,49,7
1,50,69
1,51,32
1,52,32
1,53,18
1,54,68
1,55,21
1,56,31
1,57,12
1,58,10
1,59,18
1,60,54
1,61,70
1,62,74
1,63,16
1,64,37
1,65,35
1,66,42
1,67,48
1,68,43
1,69,14
1,70,63
1,71,1
1,72,42
1,73,72
1,74,10
1,75,72
1,76,20
1,77,45
1,78,30
1,79,59
1,80,24
1,81,21
1,82,27
1,83,6
1,84,71
1,85,12
1,86,32
1,87,33
1,88,60
1,89,64
1,90,66
1,91,19
1,92,2
1,93,25
1,94,7
1,95,6
1,96,13
1,97,67
1,98,9
1,99,63
1,100,40
1,101,26
1,102,46
1,103,40
1,104,37
1,105,66
1,106,33
1,107,28
1,108,53
1,109,29
1,110,46
1,111,41
1,112,36
1,113,53
1,114,49
1,115,12
1,116,73
1,117,28
1,118,59
1,119,9
1,120,64
1,121,20
1,122,30
1,123,47
1,124,61
1,125,43
1,126,65
1,127,29
1,128,30
1,129,11
1,130,3
1,131,30
1,132,33
1,133,48
1,134,72
1,135,50
1,136,3
1,137,15
1,138,24
1,139,72
1,140,51
1,141,57
1,142,61
1,143,23
1,144,63
1,145,45
1,146,28
1,147,34
1,148,23
1,149,70
1,150,56
1,151,47
1,152,62
1,153,7
1,154,21
1,155,21
1,156,3
1,157,49
1,158,66
1,159,6
1,160,64
1,161,16
1,162,20
1,163,18
1,164,12
1,165,17
1,166,70
1,167,31
2,1,3
2,2,11
2,3,10
2,4,1
2,5,12
2,6,23
2,7,4
2,8,11
2,9,23
2,10,3
2,11,15
2,12,8
2,13,10
2,14,10
2,15,14
2,16,2
2,17,11
2,18,16
2,19,6
2,20,13
2,21,23
2,22,11
2,23,18
2,24,6
2,25,14
2,26,1
2,27,9
2,28,12
2,29,23
2,30,22
2,31,13
2,32,11
2,33,4
2,34,13
2,35,6
2,36,14
2,37,8
2,38,16
2,39,14
2,40,19
2,41,11
2,42,16
2,43,7
2,44,16
2,45,24
2,46,18
2,47,15
2,48,5
2,49,12
2,50,15
2,51,5
2,52,3
2,53,4
2,54,23
2,55,19
2,56,6
2,57,15
2,58,16
2,59,3
2,60,9
2,61,15
2,62,21
2,63,13
2,64,4
2,65,18
2,66,17
2,67,1
2,68,4
2,69,16
2,70,16
2,71,21
2,72,19
2,73,16
2,74,23
2,75,8
2,76,18
2,77,21
2,78,18
2,79,5
2,80,6
2,81,14
2,82,1
2,83,5
2,84,20
2,85,5
2,86,16
2,87,24
2,88,6
2,89,11
2,90,8
2,91,4
2,92,8
2,93,22
2,94,4
2,95,5
2,96,14
2,97,15
2,98,14
2,99,21
2,100,18
2,101,17
2,102,8
2,103,18
2,104,10
2,105,6
2,106,4
2,107,11
2,108,3
2,109,5
2,110,7
2,111,8
2,112,22
2,113,16
2,114,23
2,115,13
2,116,18
2,117,8
2,118,9
2,119,18
2,120,20
2,121,12
2,122,5
2,123,24
2,124,8
2,125,4
2,126,7
2,127,6
2,128,20
2,129,17
2,130,9
2,131,22
2,132,14
2,133,19
2,134,20
2,135,3
2,136,5
2,137,20
2,138,21
2,139,15
2,140,3
2,141,13
2,142,20
2,143,8
2,144,4
2,145,17
2,146,18
2,147,24
2,148,11
2,149,15
2,150,2
2,151,3
2,152,20
2,153,16
2,154,4
2,155,4
2,156,11
2,157,10
2,158,5
2,159,6
2,160,23
2,161,17
2,162,4
2,163,24
2,164,5
2,165,22
2,166,24
2,167,24
2,168,15
2,169,20
2,170,9
2,171,12
2,172,20
2,173,4
2,174,8
2,175,21
2,176,3
2,177,21
2,178,5
2,179,17
2,180,19
2,181,23
2,182,16
2,183,1
2,184,17
2,185,16
2,186,16
2,187,12
2,188,2
2,189,13
2,190,3
2,191,9
2,192,4
2,193,13
2,194,2
2,195,17
2,196,12
2,197,14
2,198,2
2,199,18
2,200,10
2,201,5
2,202,2
2,203,20
2,204,21
2,205,2
2,206,20
2,207,10
2,208,24
2,209,18
2,210,5
2,211,13
2,212,24
2,213,2
2,214,7
2,215,18
2,216,23
2,217,17
2,218,15
2,219,8
2,220,9
2,221,15
2,222,18
2,223,1
2,224,19
2,225,13
2,226,10
2,227,21
2,228,1
2,229,19
2,230,17
2,231,4
2,232,23
2,233,3
2,234,2
2,235,3
2,236,12
2,237,22
2,238,23
2,239,5
2,240,4
2,241,20
2,242,2
2,243,16
2,244,11
2,245,8
2,246,13
2,247,9
2,248,5
2,249,23
2,250,22
2,251,9
2,252,7
2,253,5
2,254,12
2,255,18
2,256,9
2,257,23
2,258,15
2,259,8
2,260,14
2,261,21
2,262,17
2,263,24
2,264,19
2,265,5
2,266,5
2,267,23
2,268,1
2,269,22
2,270,19
2,271,7
2,272,8
2,273,8
2,274,24
2,275,13
2,276,6
2,277,16
2,278,21
2,279,19
2,280,8
2,281,4
2,282,6
2,283,3
2,284,3
2,285,24
2,286,9
2,287,11
2,288,3
2,289,17
2,290,9
2,291,18
2,292,24
2,293,4
2,294,2
2,295,5
2,296,17
2,297,17
2,298,12
2,299,15
2,300,15
2,301,20
2,302,16
2,303,15
2,304,16
2,305,3
2,306,22
2,307,9
2,308,23
2,309,17
2,310,11
2,311,22
2,312,23
2,313,13
2,314,10
2,315,6
2,316,20
2,317,22
2,318,24
2,319,17
2,320,18
2,321,21
2,322,23
2,323,6
2,324,5
2,325,3
2,326,11
2,327,5
2,328,22
2,329,9
2,330,9
2,331,4
2,332,17
2,333,16
2,334,19
2,335,3
2,336,20
2,337,20
2,338,4
2,339,18
2,340,14
2,341,8
2,342,1
2,343,17
2,344,23
2,345,16
2,346,24
2,347,13
2,348,13
2,349,8
2,350,7
2,351,1
2,352,6
2,353,2
2,354,16
2,355,11
2,356,20
2,357,19
2,358,9
2,359,13
2,360,15
2,361,15
2,362,2
2,363,16
2,364,20
2,365,24
2,366,11
2,367,23
2,368,14
2,369,8
2,370,6
2,371,17
2,372,3
2,373,8
2,374,22
